planet_1_x_pos,planet_1_y_pos,planet_1_x_mom,planet_1_y_mom
-0.75585073,-0.19085148,-0.5120392,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.08694355,-0.2218965,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.30558917,-0.61968553,-1.0,-1.0
-0.2825561,-0.6937582,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.6397334,-0.20564589,-0.9455758,-1.0
-0.75480276,-0.18427917,-0.4793336,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.30561152,-0.61975837,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.7544271,-0.18428591,-0.48048493,-1.0
-0.3591302,-0.7771501,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.7470991,-0.21923956,-0.8891548,-1.0
-0.75507855,-0.18831205,-0.48985583,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.6708818,-0.19578373,-0.8044474,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.6494723,-0.19756529,-0.90743405,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.2825511,-0.6937687,-1.0,-1.0
-0.57135946,-0.24528733,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.623639,-0.19602636,-0.5718202,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.74757975,-0.21878222,-0.88717246,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.39180386,-0.77561706,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.71262324,-0.23360655,-0.7094344,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.68888044,-0.23044851,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.49778214,-0.2831163,-1.0,-1.0
-0.054307923,-0.20391989,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.6237576,-0.19590366,-0.5704588,-1.0
-0.6460745,-0.16720769,-0.6873095,-1.0
-0.7834034,-0.17731541,-0.60518694,-1.0
-0.2825518,-0.6937658,-1.0,-1.0
-0.7533215,0.17877471,-0.4775088,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.06569972,-0.17904189,-1.0,-1.0
-0.7554898,-0.18153548,-0.510013,-1.0
-0.68289167,-0.22418368,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.6491951,-0.19745553,-0.90567505,-1.0
-0.507817,-0.2689692,-1.0,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.39180303,-0.7756175,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.57141066,-0.24524868,-1.0,-1.0
-0.30558822,-0.6196827,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.69041103,-0.21976095,-1.0,-1.0
-0.497894,-0.28309003,-1.0,-1.0
-0.49778152,-0.28311712,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.62573934,-0.19533491,-0.57699066,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.29818502,-0.6883896,-1.0,-1.0
-0.72130257,0.07615044,-0.7878919,-1.0
-0.6828916,-0.22418371,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.623758,-0.19590363,-0.5704577,-1.0
-0.73818004,-0.10068632,-0.84911275,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.6196348,-0.23589498,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.5052449,-0.28109503,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.754074,-0.18429145,-0.48156437,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.7560752,-0.18068597,-0.50827116,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.75607353,-0.18044809,-0.50809276,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.7474359,-0.21704552,-0.8866877,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.68292373,-0.22428876,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.6092502,-0.23167878,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.53568316,-0.22524944,-0.9453461,-1.0
-0.065699324,-0.17904106,-1.0,-1.0
-0.6718798,-0.22898862,-1.0,-1.0
-0.78359836,-0.18158036,-0.60685474,-1.0
-0.7547782,-0.18427965,-0.47940883,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.30559054,-0.6196905,-1.0,-1.0
-0.7475715,-0.21879488,-0.8872111,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.28255177,-0.6937656,-1.0,-1.0
-0.7571163,-0.21321562,-0.8408055,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.69080454,-0.2254369,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.36652213,-0.8317319,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.6080327,-0.20358977,-0.6405308,-1.0
-0.30560648,-0.61974204,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.36615694,-0.83198434,-1.0,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.3038662,-0.61715,-1.0,-1.0
-0.30558792,-0.6196819,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.6845271,-0.18086058,-0.667911,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.78359836,-0.18158036,-0.60685474,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.60260975,-0.21738154,-0.8141053,-1.0
-0.29847008,-0.68819785,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.3055876,-0.61968476,-1.0,-1.0
-0.36646634,-0.8316757,-1.0,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.07818293,-0.25891802,-1.0,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.2825294,-0.69386333,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.69125843,-0.22532794,-1.0,-1.0
-0.5713981,-0.2452575,-1.0,-1.0
-0.6832692,-0.23155439,-1.0,-1.0
-0.6237576,-0.19590366,-0.5704588,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.28258204,-0.6937125,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.360366,-0.82084733,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.29851732,-0.6881645,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.39167038,-0.7764856,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.28255177,-0.69376564,-1.0,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.7835909,-0.18169484,-0.6077364,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.73036754,-0.19763643,-0.6414666,-1.0
-0.6237595,-0.1959036,-0.57045263,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.30558792,-0.61968195,-1.0,-1.0
-0.6237569,-0.19590408,-0.5704624,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.2669377,-0.66639954,-1.0,-1.0
-0.3216117,-0.75754434,-1.0,-1.0
-0.5345699,-0.22637618,-0.9567766,-1.0
-0.30558753,-0.6196858,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.21204628,-0.5591498,-1.0,-1.0
-0.065699264,-0.17904103,-1.0,-1.0
-0.62370527,-0.19595787,-0.5710599,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.7835759,-0.18188864,-0.6092051,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.75915444,-0.17853752,-0.49472207,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.5464382,-0.26248196,-1.0,-1.0
-0.5348367,-0.22593439,-0.95273143,-1.0
-0.75332063,0.17878023,-0.4775073,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.75605965,-0.18428677,-0.5105094,-1.0
-0.7272833,0.020653268,-0.8069563,-1.0
-0.29852015,-0.6881624,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.39180303,-0.77561647,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28257996,-0.6937163,-1.0,-1.0
-0.3603659,-0.82084733,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.05439835,-0.20412764,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.7835981,-0.18158504,-0.606893,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.36072966,-0.7786861,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.7533361,0.17867643,-0.4775361,-1.0
-0.0711807,-0.190092,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.58186966,-0.24208286,-1.0,-1.0
-0.6906448,-0.22547874,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.62372714,-0.19593534,-0.5708101,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.75607383,-0.18044686,-0.5080942,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.05429388,-0.20395312,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.3047699,-0.654789,-1.0,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.29837537,-0.60898864,-1.0,-1.0
-0.571398,-0.24525753,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.065699324,-0.17904103,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.5045656,-0.2812962,-1.0,-1.0
-0.36652008,-0.8317299,-1.0,-1.0
-0.29852015,-0.6881625,-1.0,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.74742967,-0.21692634,-0.8866309,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.66560864,-0.2312375,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.28736264,-0.70000464,-1.0,-1.0
-0.7308471,-0.19501022,-0.59936947,-1.0
-0.29876015,-0.6431055,-1.0,-1.0
-0.74757946,-0.2187871,-0.88717663,-1.0
-0.61955625,-0.23580882,-1.0,-1.0
-0.3638626,-0.8271846,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.69988966,-0.1670624,-0.3126775,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.054303482,-0.2039271,-1.0,-1.0
-0.7217322,-0.21362555,-0.9372035,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.75607395,-0.18044737,-0.5080914,-1.0
-0.39180386,-0.775617,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.29833293,-0.662122,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.2649086,-0.5565416,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.28255224,-0.6937648,-1.0,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.57139796,-0.24525756,-1.0,-1.0
-0.7551344,-0.18903878,-0.4919165,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.75480473,-0.18430895,-0.47940746,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.5713981,-0.24525756,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.6374563,-0.23671561,-1.0,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.68289167,-0.22418368,-1.0,-1.0
-0.7460166,-0.20148149,-0.5390702,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.7552138,-0.19006485,-0.49500754,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.5349492,-0.22574803,-0.95102465,-1.0
-0.05430706,-0.20391783,-1.0,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.29852015,-0.68816245,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.6431745,-0.19025767,-0.43612188,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.7525379,-0.21604815,-0.8638649,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.5713986,-0.24525714,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.68310905,-0.23032191,-1.0,-1.0
-0.7533205,0.17877987,-0.47750792,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.68289167,-0.22418374,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.6871076,-0.18062273,-0.8158244,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.75481987,-0.18426755,-0.47938672,-1.0
-0.7534292,0.1780495,-0.47771055,-1.0
-0.06569932,-0.179041,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.75601,-0.18056652,-0.50830203,-1.0
-0.3665222,-0.8317319,-1.0,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.75332063,0.17878029,-0.47750726,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.68289167,-0.22418371,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.62375754,-0.19590366,-0.5704589,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.64932317,-0.18785697,-0.47180542,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.39180177,-0.77563155,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.3010603,-0.6129958,-1.0,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.7475795,-0.21878713,-0.8871768,-1.0
-0.6237576,-0.19590363,-0.57045877,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.38526833,-0.7834288,-1.0,-1.0
-0.53281987,-0.22926638,-0.9832243,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.57139796,-0.24525753,-1.0,-1.0
-0.054314516,-0.20393506,-1.0,-1.0
-0.39176723,-0.7758686,-1.0,-1.0
-0.7331879,-0.1952304,-0.606447,-1.0
-0.7560739,-0.18044731,-0.5080914,-1.0
-0.4977812,-0.28311753,-1.0,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.7474206,-0.21879095,-0.8882171,-1.0
-0.6833628,-0.19807717,-0.76582813,-1.0
-0.58405346,-0.21308807,-0.7459282,-1.0
-0.28255177,-0.6937657,-1.0,-1.0
-0.07434754,-0.19648036,-1.0,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
-0.75607395,-0.18044734,-0.5080914,-1.0
-0.3665221,-0.8317319,-1.0,-1.0
-0.5713989,-0.24525687,-1.0,-1.0
-0.5357214,-0.22524309,-0.94519955,-1.0
-0.7475797,-0.21878701,-0.88717586,-1.0
-0.5352019,-0.22532916,-0.94718736,-1.0
