planet_1_x_pos,planet_1_y_pos,planet_1_x_mom,planet_1_y_mom
0.6941516,0.17738003,-0.83416134,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.47970203,0.24450018,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.7636338,0.1338008,-0.4751606,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8914032,0.12906769,0.3447982,-1.0
0.6246998,0.2045075,-1.0,-1.0
0.83717644,0.08854491,0.22377245,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.680298,0.2187251,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6191623,0.22411384,-1.0,-1.0
0.6851904,0.2176682,-1.0,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.51100594,0.24001078,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.67080927,0.19292676,-1.0,-1.0
0.5692571,0.21374945,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6708381,0.1929144,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8907109,0.12147553,0.39557493,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.82088536,0.16753586,-0.6446535,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.7504567,0.19085781,-1.0,-1.0
0.69445205,0.21547602,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.86888736,0.19332491,-0.6174885,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.6366516,0.22160968,-1.0,-1.0
0.7444525,-0.10881661,-0.058608294,-1.0
0.86889017,0.19332577,-0.6174838,-1.0
0.82088614,0.16753511,-0.6446315,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.54940236,0.21692248,-1.0,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.74694633,0.1992647,-1.0,-1.0
0.75045526,0.1908583,-1.0,-1.0
0.5704851,0.19098255,-1.0,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8354045,-0.100063264,0.7756135,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.7504555,0.19085822,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.7505434,0.19083709,-1.0,-1.0
0.5303223,0.21316434,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.68599004,0.21749732,-1.0,-1.0
0.61916256,0.22411384,-1.0,-1.0
0.6855913,0.2175882,-1.0,-1.0
0.531285,0.22171709,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.67081654,0.19291341,-1.0,-1.0
0.68514377,0.21768989,-1.0,-1.0
0.5705219,0.19091886,-1.0,-1.0
0.8897853,0.16315462,0.008917704,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.62906677,0.19082451,-1.0,-1.0
0.5715673,0.20554188,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.6338122,0.19197232,-1.0,-1.0
0.73159987,0.16193911,-0.7301604,-1.0
0.8688903,0.19332576,-0.61748356,-1.0
0.70483124,0.21275386,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.88736963,0.12209732,0.37266815,-1.0
0.72637236,-0.13336053,-0.07374671,-1.0
0.65753394,0.21771841,-1.0,-1.0
0.86885566,0.19334705,-0.6176903,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8906509,0.12091757,0.3990845,-1.0
0.7263886,-0.1328889,-0.07473822,-1.0
0.6941515,0.17738003,-0.83416134,-1.0
0.6629091,0.21656483,-1.0,-1.0
0.63387424,0.19196583,-1.0,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.5692494,0.21374975,-1.0,-1.0
0.67081654,0.19291341,-1.0,-1.0
0.88966715,0.16364665,0.0020585656,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.64946145,0.19164583,-1.0,-1.0
0.72635686,-0.13336278,-0.07386109,-1.0
0.6191643,0.22411366,-1.0,-1.0
0.6525848,0.19174801,-1.0,-1.0
0.89064866,0.12091841,0.39906603,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.72635704,-0.13336326,-0.07385969,-1.0
0.5692438,0.21374999,-1.0,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.5369732,0.219274,-1.0,-1.0
0.62333786,0.22418395,-1.0,-1.0
0.8293039,-0.101748824,0.76883173,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8208786,0.16753958,-0.6446889,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8715672,0.19131005,-0.5619078,-1.0
0.82733065,-0.102571726,0.75018233,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.6191658,0.22411345,-1.0,-1.0
0.57156724,0.20554186,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.82929707,-0.10175173,0.76876616,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6937139,0.1776182,-0.8402381,-1.0
0.7350959,0.25177222,-1.0,-1.0
0.67084545,0.1929044,-1.0,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091757,0.39908457,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8683931,0.193631,-0.62044775,-1.0
0.6941515,0.17738003,-0.83416134,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.61916226,0.2241137,-1.0,-1.0
0.6851439,0.21768986,-1.0,-1.0
0.6884309,0.21693201,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8908867,0.12317697,0.38469434,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.86889046,0.19332568,-0.6174798,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5054185,0.22428001,-1.0,-1.0
0.6830812,0.18220672,-0.97227246,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.61916286,0.22411379,-1.0,-1.0
0.6336507,0.20540197,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.61916256,0.22411387,-1.0,-1.0
0.73085976,0.16529402,-0.7504862,-1.0
0.47302067,0.2475485,-1.0,-1.0
0.6198079,0.22403432,-1.0,-1.0
0.5341128,0.22053088,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.63367486,0.19193532,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.7314649,0.16200781,-0.73157424,-1.0
0.4730208,0.24754842,-1.0,-1.0
0.8515489,-0.09436668,0.7640611,-1.0
0.8070527,0.17409185,-0.7304753,-1.0
0.82087004,0.16754313,-0.64475036,-1.0
0.67837286,0.19043034,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8515124,-0.09466342,0.76654416,-1.0
0.8906614,0.12101465,0.39847583,-1.0
0.6202923,0.2239754,-1.0,-1.0
0.7165746,0.2093917,-1.0,-1.0
0.89068615,0.12124398,0.3970347,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8690204,0.19323163,-0.61486423,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.47302067,0.2475485,-1.0,-1.0
0.86896753,0.19326994,-0.61592984,-1.0
0.7711898,-0.04549759,0.060554475,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.6851439,0.21768995,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.7315376,0.16194074,-0.730527,-1.0
0.890737,0.12172126,0.3940202,-1.0
0.6887206,0.21682526,-1.0,-1.0
0.89065856,0.120989025,0.39863664,-1.0
0.8058463,0.17465234,-0.73772955,-1.0
0.8522541,0.12976524,0.09534083,-1.0
0.8906509,0.12091757,0.39908457,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.82142013,0.16790113,-0.6446542,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.7315745,0.16152182,-0.7292064,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.47970203,0.24450018,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6322669,0.22230466,-1.0,-1.0
0.6191625,0.22411385,-1.0,-1.0
0.6879458,0.21704555,-1.0,-1.0
0.73153764,0.16194068,-0.7305266,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.6941506,0.17738049,-0.834173,-1.0
0.53029907,0.22216816,-1.0,-1.0
0.731526,0.16195148,-0.7306947,-1.0
0.68514377,0.21768989,-1.0,-1.0
0.890651,0.120917834,0.39908296,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906535,0.120941736,0.39893293,-1.0
0.47970206,0.24450015,-1.0,-1.0
0.8289639,-0.10189097,0.7656063,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.86888963,0.1933256,-0.6174846,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.86890036,0.19331844,-0.6172793,-1.0
0.6941515,0.17738003,-0.83416134,-1.0
0.8688903,0.19332576,-0.6174837,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.820885,0.16753598,-0.644657,-1.0
0.6996194,0.21365207,-1.0,-1.0
0.68514377,0.21768989,-1.0,-1.0
0.8906399,0.12092167,0.39899498,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.53136486,0.2216805,-1.0,-1.0
0.74865323,0.19149543,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.86889195,0.1933245,-0.6174483,-1.0
0.6939548,0.17748755,-0.8368829,-1.0
0.5314401,0.22165881,-1.0,-1.0
0.72999,0.25299734,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.791546,0.23294851,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.7470341,0.19206472,-1.0,-1.0
0.8906509,0.12091872,0.39907724,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5052088,0.22404686,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.53136486,0.2216805,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.68514377,0.21768989,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.7315865,0.1619395,-0.73023945,-1.0
0.56896734,0.21377474,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.68514377,0.21768989,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.61934507,0.22411327,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.76302296,0.1337743,-0.4787966,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.53681314,0.22013412,-1.0,-1.0
0.47970203,0.24450018,-1.0,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.7315376,0.16194083,-0.73052853,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.8208853,0.16753586,-0.64465356,-1.0
0.7345596,0.025902707,-0.3835017,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8179977,0.16874664,-0.6789072,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8208853,0.16753584,-0.6446535,-1.0
0.7317959,0.15893827,-0.7211193,-1.0
0.82076776,0.16759244,-0.6454048,-1.0
0.6191627,0.22411382,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.63335013,0.20539024,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.47978863,0.24446484,-1.0,-1.0
0.82304615,0.16900587,-0.64463985,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8523429,0.13007079,0.09343611,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.6338121,0.1919723,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.63452446,0.22195232,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.73024315,0.16310905,-0.74889433,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.52989495,0.22235267,-1.0,-1.0
0.69381654,0.17756203,-0.8387894,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.57052195,0.19091862,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.57158786,0.20536898,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.7156234,0.07709849,-0.6135457,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.58469063,0.21404384,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.7303985,0.16310073,-0.7370103,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.89137685,0.12871899,0.34726173,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.74877656,0.19145195,-1.0,-1.0
0.5705222,0.19091839,-1.0,-1.0
0.67081654,0.19291341,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.89037466,0.12102028,0.39685,-1.0
0.61916256,0.22411385,-1.0,-1.0
0.6333522,0.20539126,-1.0,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.6358988,0.1917487,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.47970203,0.24450018,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6335387,0.20539765,-1.0,-1.0
0.73153764,0.16194068,-0.73052675,-1.0
0.88985693,0.12121113,0.3926671,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.6191639,0.22411369,-1.0,-1.0
0.8208853,0.16753583,-0.6446535,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5156623,0.21784197,-1.0,-1.0
0.5100533,0.24038187,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.73503906,-0.12310096,-0.06330064,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.8696056,0.19280377,-0.6029904,-1.0
0.7263569,-0.13336328,-0.07386008,-1.0
0.47970256,0.2445001,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.6851439,0.21768983,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8688898,0.19332607,-0.6174864,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.7423302,0.24984317,-1.0,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.5692438,0.21374997,-1.0,-1.0
0.5715673,0.20554186,-1.0,-1.0
0.82022387,0.1678152,-0.6526247,-1.0
0.5705221,0.19091867,-1.0,-1.0
0.8906603,0.121005036,0.3985362,-1.0
0.8688903,0.19332576,-0.6174836,-1.0
0.5715673,0.20554185,-1.0,-1.0
0.8107095,0.1717052,-0.7596844,-1.0
0.51046765,0.24008569,-1.0,-1.0
0.729828,0.16362694,-0.74002135,-1.0
0.61916244,0.22411385,-1.0,-1.0
0.8906509,0.12091756,0.39908463,-1.0
0.89065015,0.120917834,0.39907837,-1.0
0.7636152,0.15971638,-0.53494257,-1.0
0.7315376,0.16194053,-0.73052615,-1.0
